uid,date,sum
1962,2018-02-26,11.63
12885,2018-02-28,37.72
14877,2018-01-08,39.96
735,2018-01-07,46.29
15626,2018-01-24,22.88
6554,2018-02-02,29.39
17141,2018-02-12,40.16
17209,2018-01-13,15.23
15466,2018-01-25,44.62
13116,2018-02-06,39.66
9471,2018-02-28,11.16
10800,2018-01-28,23.73
840,2018-02-17,35.24
11074,2018-02-11,11.86
8156,2018-01-23,24.54
498,2018-02-17,30.13
3562,2018-01-27,10.17
18888,2018-02-16,16.24
11589,2018-01-23,32.79
12225,2018-01-08,16.10
15227,2018-01-21,11.30
13853,2018-02-11,27.64
2669,2018-01-29,14.08
17111,2018-02-17,31.12
19980,2018-02-18,46.33
6829,2018-02-19,15.78
19928,2018-01-14,21.16
12877,2018-02-05,35.19
19515,2018-02-13,45.63
2838,2018-02-08,21.15
2633,2018-02-04,30.09
11717,2018-01-18,38.55
13953,2018-02-03,35.92
15937,2018-02-14,25.12
18212,2018-01-06,44.28
10484,2018-02-22,16.37
4248,2018-02-16,18.77
14662,2018-01-10,39.71
15548,2018-02-11,41.07
4754,2018-01-21,20.47
11818,2018-01-05,7.01
1280,2018-02-02,42.65
13765,2018-01-26,30.31
8917,2018-02-01,6.90
15861,2018-01-11,9.56
15352,2018-01-21,47.25
18068,2018-01-01,5.83
17360,2018-01-04,29.64
18605,2018-01-03,15.82
4721,2018-01-02,29.12
19396,2018-01-03,2.00
14578,2018-01-05,9.66
10137,2018-01-22,27.89
11274,2018-02-06,48.76
4903,2018-02-27,3.44
3465,2018-01-17,43.27
19771,2018-01-09,3.72
3382,2018-02-15,32.90
18047,2018-02-28,38.42
9157,2018-02-08,6.87
12786,2018-02-20,15.10
372,2018-01-06,1.11
4319,2018-01-09,15.16
7729,2018-02-13,24.62
3889,2018-02-12,30.86
2735,2018-02-28,14.06
3818,2018-01-01,42.33
19742,2018-02-17,10.39
13917,2018-01-17,27.91
6700,2018-02-04,28.51
14907,2018-02-26,30.93
13427,2018-02-17,11.34
6739,2018-02-19,36.43
13986,2018-02-27,5.92
2344,2018-01-18,35.15
5765,2018-02-10,43.82
16491,2018-01-26,26.34
5511,2018-02-12,39.34
12129,2018-01-28,23.64
5298,2018-01-27,33.07
8008,2018-02-11,24.95
1876,2018-01-03,26.45
12157,2018-02-06,40.57
11198,2018-01-31,42.04
14136,2018-02-08,4.38
10478,2018-01-24,31.08
15728,2018-02-11,20.45
12855,2018-01-15,4.41
15658,2018-01-19,15.48
8242,2018-01-31,6.70
907,2018-01-29,48.04
8677,2018-02-28,48.32
13464,2018-02-03,34.45
15802,2018-02-03,31.48
6972,2018-02-20,37.09
2874,2018-01-15,22.14
2797,2018-01-04,36.36
12794,2018-02-28,26.82
6275,2018-02-02,47.42
4595,2018-02-02,17.40
12037,2018-01-24,25.12
3783,2018-01-26,32.04
6601,2018-01-23,17.04
16694,2018-02-13,1.07
16317,2018-01-20,2.08
3337,2018-01-31,29.76
1666,2018-01-09,7.70
15279,2018-01-03,13.50
14385,2018-01-04,7.55
5186,2018-01-09,7.16
16470,2018-01-18,11.19
11042,2018-01-09,12.54
19380,2018-01-04,29.87
330,2018-01-02,25.52
16135,2018-01-22,22.58
11365,2018-01-15,4.70
4334,2018-02-11,15.94
5194,2018-01-25,22.66
3883,2018-01-25,19.04
11950,2018-01-29,33.31
2363,2018-01-08,4.25
14605,2018-02-20,17.77
8958,2018-01-22,4.66
2243,2018-02-16,44.09
16992,2018-02-15,1.50
14543,2018-01-19,5.61
6917,2018-02-13,14.27
16004,2018-01-28,23.93
9585,2018-02-04,41.98
16094,2018-02-15,5.44
15554,2018-01-09,11.66
1179,2018-02-22,8.31
3163,2018-01-06,26.86
5523,2018-01-15,36.69
14533,2018-01-28,35.91
13919,2018-02-11,16.55
13818,2018-02-15,3.07
11882,2018-01-06,18.82
13266,2018-02-20,32.28
12228,2018-02-24,28.26
17135,2018-02-17,26.40
3077,2018-02-05,49.56
13227,2018-02-11,38.56
3060,2018-01-31,4.26
18814,2018-02-16,6.35
588,2018-01-01,19.47
15982,2018-01-22,4.91
9644,2018-01-19,27.60
15446,2018-02-14,11.59
8704,2018-01-23,38.73
11778,2018-02-07,47.81
17431,2018-02-16,47.31
5607,2018-01-11,14.50
6252,2018-01-23,25.31
5993,2018-02-06,37.22
11622,2018-01-19,19.54
2222,2018-02-23,1.89
9859,2018-02-08,40.53
13260,2018-01-21,23.05
10830,2018-02-03,2.42
19456,2018-01-21,48.21
12795,2018-01-26,18.14
9485,2018-01-15,40.58
12364,2018-02-04,13.90
6525,2018-02-24,39.09
19055,2018-01-05,47.30
13255,2018-01-20,21.18
3070,2018-02-22,17.86
16983,2018-01-26,36.64
16822,2018-02-21,5.43
4319,2018-01-16,39.86
16826,2018-01-23,21.16
2769,2018-01-13,22.45
7802,2018-02-21,38.81
13434,2018-02-11,34.62
9904,2018-01-29,21.92
12665,2018-01-26,28.34
5852,2018-01-08,41.75
7057,2018-02-07,18.53
16905,2018-01-06,31.50
9311,2018-01-21,21.62
14805,2018-02-22,37.80
1309,2018-01-21,4.36
11482,2018-02-16,43.30
14552,2018-02-13,29.41
11685,2018-01-15,16.94
2072,2018-01-19,18.12
18083,2018-01-21,45.30
1394,2018-02-15,30.79
18400,2018-02-07,31.85
4925,2018-01-19,27.65
8339,2018-02-15,34.61
7778,2018-01-31,41.01
3827,2018-01-10,28.88
18435,2018-01-28,14.30
5203,2018-01-02,17.49
5298,2018-01-12,9.50
19189,2018-02-21,15.56
8935,2018-02-16,43.29
16790,2018-01-09,43.26
5167,2018-01-14,14.27
673,2018-01-17,29.55
13525,2018-02-19,19.02
8322,2018-02-13,24.61
546,2018-02-14,16.94
14279,2018-02-02,29.80
14329,2018-01-10,18.34
14969,2018-01-11,32.63
12707,2018-02-09,49.15
3208,2018-02-22,3.55
15906,2018-01-18,21.71
16837,2018-02-07,23.59
17728,2018-01-09,1.13
13077,2018-01-18,45.19
9161,2018-02-10,46.11
7790,2018-01-13,37.76
11065,2018-02-26,3.73
2168,2018-01-11,46.82
4387,2018-02-04,30.52
6510,2018-01-14,17.29
14651,2018-02-15,47.00
6668,2018-02-19,17.80
19922,2018-02-04,43.26
19317,2018-02-06,41.03
9347,2018-02-25,31.61
15725,2018-02-12,47.74
4254,2018-01-20,46.39
18446,2018-02-17,34.25
11425,2018-01-30,29.09
12781,2018-01-25,37.82
10779,2018-01-22,23.40
10199,2018-02-10,10.77
19401,2018-02-20,33.63
11518,2018-02-05,36.10
16206,2018-01-22,33.76
11356,2018-02-14,37.84
14571,2018-01-15,46.68
5390,2018-01-31,48.68
13916,2018-02-19,49.58
3499,2018-01-19,14.55
10978,2018-01-19,44.91
17489,2018-01-28,25.72
15024,2018-01-17,7.42
57,2018-02-06,6.55
1352,2018-02-12,14.56
17901,2018-02-15,23.68
1832,2018-01-18,24.23
11095,2018-01-28,37.66
18301,2018-01-11,39.90
10751,2018-01-25,49.08
4388,2018-01-28,47.98
4495,2018-01-15,30.30
9415,2018-01-23,8.16
3368,2018-01-28,45.69
18762,2018-02-06,7.59
6142,2018-02-18,26.55
834,2018-01-28,13.85
10361,2018-02-09,33.06
2263,2018-01-14,32.52
10445,2018-01-12,45.19
12288,2018-01-24,19.51
3363,2018-02-22,29.90
7057,2018-02-01,12.07
6537,2018-01-30,13.32
2758,2018-01-05,21.26
18726,2018-02-19,44.35
5650,2018-01-01,17.22
17172,2018-02-22,32.73
11797,2018-02-07,44.62
11269,2018-01-16,36.83
18862,2018-02-23,44.86
16474,2018-02-24,36.34
15703,2018-01-12,16.79
18782,2018-02-13,21.75
2315,2018-01-21,15.41
11443,2018-01-10,25.56
17436,2018-02-16,2.01
15481,2018-02-16,1.35
1477,2018-01-22,48.12
14603,2018-02-21,34.11
15137,2018-01-26,17.57
11490,2018-02-01,41.19
3643,2018-02-04,23.57
735,2018-01-10,11.99
392,2018-01-22,10.17
5976,2018-01-14,43.98
15110,2018-01-19,11.47
17656,2018-02-23,17.97
8351,2018-01-23,48.92
3650,2018-02-08,49.84
14976,2018-02-09,32.14
8463,2018-01-09,44.39
3642,2018-02-23,34.01
4021,2018-01-05,49.05
19375,2018-01-02,49.64
4833,2018-01-16,35.52
9486,2018-02-17,34.58
6909,2018-01-28,49.27
12720,2018-01-26,47.85
19364,2018-02-05,6.54
745,2018-02-04,33.21
14648,2018-02-09,36.67
18069,2018-01-12,16.88
4077,2018-01-06,7.42
11441,2018-02-12,22.58
11373,2018-02-05,26.79
15377,2018-02-24,16.24
16835,2018-01-08,48.47
17181,2018-02-08,15.20
16726,2018-02-07,40.76
3257,2018-02-04,1.69
3581,2018-02-13,31.91
626,2018-01-19,28.09
2538,2018-01-29,41.25
17915,2018-01-03,44.68
5,2018-01-19,44.59
6480,2018-02-27,16.89
7979,2018-02-23,7.55
7644,2018-01-31,28.12
19009,2018-01-13,28.54
2746,2018-01-04,18.80
3494,2018-02-06,38.42
14007,2018-02-06,1.96
4902,2018-02-15,35.71
10085,2018-02-23,1.63
13390,2018-02-23,46.07
10241,2018-02-25,31.30
10279,2018-02-28,37.78
7424,2018-01-12,23.63
8122,2018-01-27,45.57
12844,2018-01-10,34.93
7136,2018-01-26,40.41
7034,2018-01-25,44.65
17587,2018-01-15,16.56
10577,2018-01-05,30.32
3010,2018-02-14,5.54
15224,2018-02-01,19.34
16969,2018-02-19,36.47
10438,2018-02-15,13.31
11753,2018-01-01,45.50
19268,2018-01-27,17.90
14828,2018-01-22,15.49
12635,2018-01-06,33.86
18071,2018-02-02,42.83
18580,2018-02-17,20.48
9187,2018-02-13,41.93
10844,2018-02-28,8.73
16882,2018-01-28,48.75
1101,2018-02-20,1.65
12708,2018-02-06,42.35
7995,2018-02-22,24.61
13749,2018-02-24,33.32
10429,2018-01-24,35.74
13791,2018-02-02,13.25
3019,2018-02-04,13.16
14324,2018-02-08,48.29
19505,2018-02-16,15.33
11105,2018-01-15,41.66
18019,2018-02-08,17.70
8825,2018-02-25,40.59
11025,2018-02-26,12.56
8364,2018-01-18,7.70
15385,2018-01-28,15.03
3905,2018-02-03,30.81
11756,2018-01-21,23.56
15386,2018-01-15,24.43
11039,2018-01-18,46.74
8432,2018-02-21,44.18
9213,2018-02-06,38.78
627,2018-01-17,41.94
10383,2018-02-26,17.97
6267,2018-02-07,48.27
6854,2018-02-13,24.90
12544,2018-01-04,3.50
4741,2018-02-05,27.73
3060,2018-01-23,34.15
1068,2018-02-01,38.30
15663,2018-01-20,36.20
4669,2018-02-19,18.87
1409,2018-01-03,42.38
1405,2018-01-11,48.39
11349,2018-01-03,13.92
18252,2018-01-10,45.31
12803,2018-02-13,48.95
5853,2018-01-03,44.42
1943,2018-02-02,9.99
2782,2018-01-18,45.60
9582,2018-02-17,35.89
17949,2018-01-06,45.15
1191,2018-01-14,14.30
18371,2018-02-15,6.11
17765,2018-01-10,12.08
5547,2018-02-19,42.29
8965,2018-01-19,32.16
7419,2018-02-27,28.92
4290,2018-01-21,31.02
10048,2018-02-03,12.70
15512,2018-02-06,41.69
6180,2018-01-14,13.96
4060,2018-01-21,49.08
15240,2018-01-17,41.26
19076,2018-02-03,25.21
5601,2018-02-25,48.13
182,2018-02-24,30.46
8755,2018-02-21,28.32
938,2018-02-17,22.92
14860,2018-01-18,36.41
12859,2018-02-15,9.73
93,2018-01-26,8.10
8549,2018-01-19,43.02
11115,2018-02-23,29.28
11437,2018-01-16,48.36
8897,2018-01-21,45.54
18673,2018-01-29,48.15
8152,2018-01-17,19.07
11313,2018-01-10,3.15
11937,2018-02-28,42.29
12106,2018-01-29,22.41
632,2018-02-28,16.74
13528,2018-02-14,46.71
11740,2018-02-07,48.37
2646,2018-01-12,27.39
21,2018-02-16,49.37
7651,2018-01-17,21.93
5861,2018-01-21,46.07
8992,2018-02-02,17.06
856,2018-02-18,21.83
19103,2018-01-08,36.34
16026,2018-02-08,35.28
18170,2018-01-25,38.05
639,2018-01-14,33.91
9949,2018-01-09,31.34
7420,2018-02-10,18.89
14984,2018-02-19,40.96
15048,2018-01-05,38.46
13463,2018-01-28,13.13
19123,2018-01-18,44.82
3242,2018-02-08,3.50
1656,2018-01-21,47.18
10716,2018-01-30,35.08
10436,2018-02-17,49.61
6572,2018-01-30,30.98
6832,2018-02-28,7.17
9552,2018-02-08,12.71
11155,2018-01-08,20.74
6063,2018-01-19,8.59
6054,2018-01-08,24.67
19659,2018-02-17,22.75
17041,2018-01-24,25.92
2602,2018-02-18,17.27
12780,2018-01-03,34.86
16119,2018-01-25,14.03
15596,2018-01-20,18.17
11760,2018-01-20,43.70
6561,2018-02-13,17.55
2180,2018-02-25,36.89
2002,2018-02-10,11.25
10485,2018-02-07,40.62
4468,2018-02-19,5.47
17665,2018-02-26,11.60
14467,2018-01-23,5.27
9169,2018-02-23,35.57
6540,2018-01-14,46.34
10155,2018-02-16,19.09
5686,2018-02-28,19.64
6491,2018-02-26,3.31
8491,2018-02-05,4.66
18219,2018-02-03,24.37
3502,2018-01-12,19.65
5058,2018-01-12,3.92
8745,2018-02-12,5.90
11227,2018-01-14,28.21
6144,2018-01-30,4.96
3445,2018-01-27,18.23
11566,2018-02-18,29.63
13906,2018-01-22,34.77
4919,2018-01-19,39.86
7922,2018-01-17,16.94
2131,2018-01-25,26.53
5359,2018-02-08,37.93
13461,2018-01-28,43.91
10453,2018-02-12,42.45
6998,2018-01-28,22.25
13959,2018-01-10,29.59
13078,2018-01-22,8.24
15653,2018-02-08,39.86
5134,2018-01-13,20.35
1845,2018-02-10,21.14
5871,2018-01-18,7.04
11255,2018-01-27,24.97
14300,2018-02-04,19.26
14737,2018-01-29,15.58
12356,2018-02-28,47.67
4735,2018-02-04,36.05
16300,2018-01-21,22.06
19950,2018-02-07,4.98
5656,2018-02-27,44.26
14218,2018-01-12,30.61
816,2018-01-08,43.15
10648,2018-02-02,18.24
13405,2018-01-01,4.36
19217,2018-01-07,42.60
3126,2018-02-13,6.54
18987,2018-02-20,26.13
8038,2018-02-14,31.51
5610,2018-01-14,41.09
12245,2018-02-20,24.74
14448,2018-02-03,18.56
3231,2018-02-13,31.00
6498,2018-01-16,43.84
14812,2018-01-11,47.20
5238,2018-02-23,27.99
9743,2018-02-06,32.78
11302,2018-01-04,42.11
768,2018-01-29,31.49
4120,2018-01-03,13.22
10147,2018-02-05,40.39
14911,2018-01-01,42.79
18406,2018-01-20,33.29
11754,2018-02-16,16.39
10537,2018-02-20,11.13
2051,2018-02-04,45.18
18378,2018-02-12,7.06
5138,2018-01-01,23.33
9046,2018-01-08,42.66
15302,2018-02-13,43.26
12002,2018-02-26,21.08
4867,2018-02-05,42.43
6018,2018-01-04,22.93
2544,2018-02-27,21.82
18609,2018-02-04,28.56
1101,2018-01-26,17.08
1606,2018-01-24,28.14
14914,2018-02-25,44.00
12519,2018-01-08,44.26
19012,2018-01-13,1.48
1911,2018-02-11,37.65
17354,2018-02-17,33.51
18954,2018-01-15,4.51
14631,2018-01-24,13.88
3238,2018-01-06,21.11
814,2018-01-02,16.41
7410,2018-01-30,36.61
13141,2018-01-14,29.65
13893,2018-02-08,9.20
1859,2018-01-22,40.86
15818,2018-02-04,25.46
2153,2018-01-25,13.27
14575,2018-02-24,11.71
12902,2018-02-07,15.52
8062,2018-02-27,49.55
4147,2018-01-25,29.61
8135,2018-01-15,32.60
6169,2018-01-23,7.79
7038,2018-02-20,32.75
419,2018-02-22,27.71
10012,2018-01-29,28.89
17305,2018-01-14,34.43
12329,2018-02-01,6.37
17484,2018-01-28,15.76
19312,2018-01-16,36.60
19532,2018-01-29,16.97
15830,2018-01-20,1.61
5549,2018-02-16,19.96
5752,2018-01-01,3.84
5778,2018-01-11,39.32
789,2018-01-07,12.36
8199,2018-02-06,48.17
17062,2018-02-13,14.49
14954,2018-02-08,44.78
7549,2018-02-19,45.30
9569,2018-01-13,39.42
10696,2018-02-09,34.71
18997,2018-01-30,30.75
18379,2018-01-31,6.49
11045,2018-02-22,4.48
12196,2018-01-01,41.14
10769,2018-01-21,37.78
14518,2018-01-27,1.97
14975,2018-01-25,30.82
11234,2018-02-20,22.93
16299,2018-01-07,45.19
18268,2018-02-15,42.68
5653,2018-01-14,45.17
17998,2018-01-12,31.56
10033,2018-02-21,44.19
3975,2018-01-29,11.59
13849,2018-02-07,5.14
5515,2018-02-14,22.05
2138,2018-01-30,22.24
1422,2018-02-02,37.87
12024,2018-02-22,15.07
14645,2018-01-23,28.87
17882,2018-01-27,45.71
868,2018-02-06,20.33
1795,2018-02-05,40.40
6588,2018-02-08,29.18
7582,2018-01-05,13.42
5205,2018-01-19,42.16
8145,2018-01-05,44.24
6245,2018-01-31,47.23
7757,2018-01-16,27.87
13495,2018-02-16,35.63
12796,2018-02-04,23.46
3602,2018-01-29,21.05
14227,2018-01-01,36.21
6775,2018-01-30,49.21
3687,2018-02-24,42.29
19562,2018-01-13,10.85
767,2018-02-27,42.78
8424,2018-01-23,15.60
9734,2018-01-18,6.97
11391,2018-02-05,4.43
12022,2018-01-21,6.06
3423,2018-02-06,17.53
15446,2018-01-06,9.01
14498,2018-02-02,34.80
15740,2018-01-11,47.03
351,2018-01-22,17.11
17026,2018-01-06,44.12
15619,2018-01-04,19.45
15640,2018-01-09,28.01
2543,2018-01-09,37.13
15966,2018-02-11,8.32
7728,2018-01-04,17.37
7819,2018-01-09,14.32
7479,2018-02-08,2.61
9357,2018-02-09,4.14
15076,2018-01-27,46.55
19274,2018-01-12,29.37
583,2018-02-21,26.46
17964,2018-02-06,36.75
17885,2018-02-11,37.08
2530,2018-02-05,31.34
13887,2018-01-20,5.32
18063,2018-02-20,10.84
12027,2018-01-16,49.86
10968,2018-02-04,21.25
9389,2018-01-01,27.63
15050,2018-02-24,1.45
9791,2018-01-15,35.31
18078,2018-02-06,49.45
15187,2018-02-28,23.79
12562,2018-02-14,34.14
17177,2018-02-06,26.75
13344,2018-01-02,42.46
18900,2018-02-07,3.95
14061,2018-01-13,41.29
4075,2018-01-31,30.44
5333,2018-01-21,45.50
14839,2018-02-07,9.00
11999,2018-02-28,15.16
8794,2018-02-15,26.38
12812,2018-01-26,19.87
15518,2018-01-31,32.53
3755,2018-02-18,28.14
2081,2018-02-05,49.85
1644,2018-02-22,4.28
3880,2018-01-15,5.85
2033,2018-01-05,22.44
6622,2018-02-06,24.99
19115,2018-02-13,2.10
259,2018-02-05,35.77
14054,2018-01-16,5.71
15561,2018-02-22,46.76
14276,2018-02-08,39.62
1680,2018-01-05,25.33
2940,2018-01-25,36.81
4899,2018-01-23,12.62
14163,2018-02-28,10.64
3197,2018-02-10,41.61
5434,2018-01-10,41.82
13355,2018-02-21,34.70
8310,2018-01-14,16.48
14409,2018-02-07,42.06
10401,2018-01-17,34.36
18769,2018-02-27,31.05
19162,2018-01-15,9.29
18308,2018-02-24,44.44
13011,2018-01-15,29.24
18154,2018-02-14,20.85
6351,2018-02-20,4.61
5432,2018-02-28,24.39
4282,2018-02-17,4.51
12963,2018-01-29,23.53
5970,2018-01-09,23.60
2323,2018-01-12,23.85
6745,2018-02-05,42.39
14359,2018-01-31,13.65
6177,2018-02-04,43.24
6384,2018-01-21,42.06
2341,2018-02-05,37.57
7453,2018-01-14,9.07
8213,2018-01-26,12.11
2059,2018-01-17,18.31
17134,2018-02-06,11.37
2540,2018-02-21,26.68
10290,2018-02-07,7.12
16003,2018-01-11,15.89
17796,2018-01-30,9.56
1034,2018-02-07,16.31
9247,2018-01-05,44.29
4640,2018-01-20,20.71
18138,2018-01-26,45.87
15424,2018-01-25,12.21
13215,2018-02-22,35.53
3473,2018-02-25,7.62
11686,2018-02-06,28.49
13600,2018-01-04,1.40
12117,2018-02-05,37.85
12122,2018-01-07,24.98
6217,2018-01-06,15.02
11316,2018-01-29,41.61
17203,2018-01-10,3.22
9917,2018-01-11,33.68
6977,2018-02-27,49.80
15300,2018-01-03,30.31
593,2018-01-11,8.73
1799,2018-01-14,31.83
290,2018-01-26,49.29
15246,2018-02-26,16.34
11089,2018-02-22,8.67
1955,2018-02-02,46.56
7385,2018-01-22,4.84
3313,2018-01-03,42.85
19858,2018-01-21,44.60
13041,2018-01-23,26.29
1226,2018-01-05,37.80
3621,2018-01-29,48.97
8466,2018-01-24,27.46
17648,2018-01-29,27.25
16792,2018-01-10,35.86
9198,2018-02-13,22.20
7501,2018-01-11,36.07
6022,2018-02-08,35.30
7319,2018-02-07,42.67
10922,2018-01-07,44.39
18685,2018-02-09,19.20
9371,2018-02-20,15.38
6787,2018-02-17,47.52
13117,2018-01-31,44.92
9711,2018-01-04,8.43
5029,2018-01-23,18.45
6774,2018-01-23,34.89
19707,2018-01-05,25.28
13529,2018-01-21,19.24
3280,2018-01-02,17.83
17875,2018-01-21,18.87
17738,2018-01-29,44.99
1265,2018-02-01,9.86
7659,2018-02-12,33.82
4308,2018-02-08,37.10
17500,2018-02-26,15.48
12729,2018-01-15,48.70
18678,2018-01-19,40.49
15356,2018-01-01,32.62
18675,2018-02-11,6.03
13095,2018-01-05,29.57
19224,2018-02-21,45.78
16676,2018-01-18,7.30
17233,2018-02-20,27.78
17605,2018-02-26,10.01
18379,2018-01-17,23.78
2764,2018-02-27,25.65
3613,2018-01-25,2.41
16713,2018-02-18,36.15
2148,2018-02-16,19.81
10581,2018-02-28,30.69
372,2018-01-10,2.57
12692,2018-02-12,37.69
6772,2018-02-05,23.51
16386,2018-01-06,2.07
7661,2018-01-22,44.89
16293,2018-02-20,7.80
17324,2018-02-25,34.19
15568,2018-01-02,26.18
16833,2018-01-26,13.88
3774,2018-02-23,34.87
6500,2018-01-26,38.99
6760,2018-01-09,25.32
12920,2018-02-23,28.02
10277,2018-02-15,28.90
16840,2018-01-19,17.43
9902,2018-01-08,23.71
12088,2018-02-24,30.79
14264,2018-01-10,18.57
9886,2018-01-03,35.10
19302,2018-01-08,34.19
17501,2018-02-28,18.41
14458,2018-01-31,27.05
10221,2018-02-01,5.22
9709,2018-01-01,3.69
4242,2018-02-19,24.76
15401,2018-02-01,47.90
6520,2018-01-25,6.98
8573,2018-02-28,15.27
16075,2018-02-28,32.71
2067,2018-02-18,43.97
5744,2018-01-16,23.56
1952,2018-02-22,28.80
13651,2018-02-23,47.54
17880,2018-02-18,10.61
16149,2018-02-06,4.81
8279,2018-01-23,6.19
5885,2018-02-21,37.79
17208,2018-02-26,10.99
467,2018-01-19,47.91
15934,2018-02-19,39.90
8837,2018-02-11,48.73
2683,2018-02-21,22.56
5275,2018-02-08,17.47
3872,2018-01-21,1.37
10076,2018-01-05,39.40
2847,2018-01-15,4.94
2531,2018-02-04,1.82
19980,2018-01-29,30.14
15341,2018-02-23,21.58
1518,2018-01-08,9.85
10843,2018-02-18,11.22
16791,2018-01-17,27.99
2155,2018-02-11,26.96
15653,2018-02-23,23.65
6166,2018-01-25,16.47
12235,2018-01-27,4.32
9746,2018-01-16,14.84
16743,2018-02-22,41.96
14827,2018-02-09,25.60
3632,2018-01-17,48.07
15863,2018-01-27,20.34
16047,2018-02-05,40.18
18320,2018-02-09,3.94
1301,2018-01-14,1.21
8550,2018-01-20,21.56
4205,2018-02-03,27.53
7771,2018-01-25,14.76
1102,2018-02-10,29.74
15742,2018-01-18,48.60
17152,2018-02-01,48.86
7396,2018-01-24,47.73
9751,2018-01-07,17.57
5230,2018-01-06,38.41
9877,2018-01-04,11.25
1776,2018-01-05,41.62
18184,2018-01-19,21.57
5071,2018-02-11,28.72
19122,2018-01-04,40.40
8904,2018-01-16,24.30
16544,2018-02-15,10.27
19270,2018-01-08,43.09
15148,2018-01-08,48.44
2673,2018-01-07,2.64
7703,2018-01-10,8.79
16899,2018-01-09,35.09
7137,2018-02-02,40.47
11623,2018-02-10,10.23
5654,2018-02-25,32.94
2604,2018-01-20,25.94
16207,2018-01-13,13.03
10042,2018-02-22,16.65
13545,2018-02-17,49.83
297,2018-01-01,12.04
2790,2018-02-28,36.61
16114,2018-02-14,44.67
9369,2018-02-12,19.98
16229,2018-01-25,19.03
14664,2018-02-26,13.60
15556,2018-01-02,12.58
7389,2018-01-04,28.80
8331,2018-01-25,12.94
10575,2018-01-22,10.19
16196,2018-01-11,38.28
19900,2018-02-22,7.72
6744,2018-02-18,36.66
581,2018-02-10,31.46
6660,2018-02-11,16.91
7560,2018-01-28,16.93
1477,2018-01-05,48.69
7446,2018-01-11,37.14
14928,2018-02-11,34.06
11830,2018-02-22,40.05
17939,2018-01-17,40.07
10384,2018-02-25,2.84
14916,2018-02-03,22.27
17084,2018-01-27,22.53
11011,2018-02-10,27.27
13401,2018-02-27,21.42
9380,2018-01-30,9.49
8529,2018-01-11,14.41
2902,2018-02-10,46.75
14880,2018-01-06,48.82
13756,2018-02-08,28.73
12142,2018-02-20,29.28
2506,2018-01-24,19.99
14011,2018-01-27,31.00
5410,2018-01-21,20.90
3386,2018-01-30,43.42
16471,2018-01-04,5.36
17340,2018-01-21,28.27
712,2018-02-11,22.29
